dataNum,0.0 comp,0.0 swap,0.1 comp,0.1 swap,0.2 comp,0.2 swap,0.3 comp,0.3 swap,0.4 comp,0.4 swap,0.5 comp,0.5 swap,0.6 comp,0.6 swap,0.7 comp,0.7 swap,0.8 comp,0.8 swap,0.9 comp,0.9 swap,1.0 comp,1.0 swap
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,0,19,6,53,26,29,14,39,20,53,28,21,8,45,26,37,24,53,32,49,32
20,19,0,73,30,103,44,91,44,121,60,91,42,251,130,221,118,147,84,245,134,197,110
30,29,0,67,20,177,78,225,108,319,160,397,198,391,204,379,196,439,236,387,204,479,260
40,39,0,175,72,385,182,529,260,681,340,499,246,795,404,793,408,637,336,661,352,903,476
50,49,0,341,152,205,82,1015,504,951,478,689,348,893,458,1067,548,997,516,1189,616,969,516
60,59,0,613,282,741,354,743,358,827,412,1037,512,1559,796,1491,750,1609,822,1639,852,1615,842
70,69,0,923,436,1405,684,1309,646,1589,794,2161,1078,2113,1070,2177,1112,2313,1176,2509,1284,2411,1246
80,79,0,539,238,589,264,2377,1180,2787,1386,2401,1206,2739,1388,3143,1596,3175,1614,3135,1610,3427,1758
90,89,0,1467,702,1813,874,2323,1146,2975,1484,2973,1490,3595,1812,3753,1892,3487,1774,4125,2098,4055,2078
100,99,0,847,382,1717,828,2661,1306,3657,1820,3687,1848,4453,2236,4915,2490,4967,2512,4521,2302,4989,2554
110,109,0,1283,592,2091,1010,3853,1910,4167,2076,5369,2684,4947,2484,4837,2440,5277,2676,6487,3294,5861,2990
120,119,0,3105,1520,2951,1436,3619,1790,6007,2998,4955,2468,5247,2636,6267,3162,6759,3426,7233,3666,6621,3376
130,129,0,2365,1132,4107,2014,4639,2298,4899,2440,7203,3610,7477,3764,8021,4038,6905,3500,7691,3896,7791,3966
140,139,0,2193,1042,3675,1792,5665,2798,7075,3530,8359,4180,7705,3870,9261,4662,8761,4432,10483,5302,9333,4740
150,149,0,859,368,3553,1726,6267,3106,8269,4128,6753,3372,10103,5076,11357,5716,9155,4620,10619,5374,11875,6014
160,159,0,4123,1998,7089,3504,7105,3520,8927,4450,9961,4978,9967,4998,10947,5504,13175,6642,14673,7408,13521,6844
170,169,0,3283,1570,6761,3340,6551,3236,10931,5456,11523,5766,12633,6342,12291,6180,12709,6398,14347,7244,14321,7250
180,179,0,2475,1162,7111,3500,7993,3956,11041,5506,11903,5942,14097,7070,14683,7380,14393,7258,14241,7196,15081,7634
190,189,0,4793,2322,9477,4696,9727,4824,10571,5272,14627,7314,15011,7526,15673,7884,16907,8516,17195,8680,17709,8958
200,199,0,7063,3460,8311,4100,9707,4816,14343,7172,15057,7520,18463,9268,17947,9012,19051,9590,18101,9132,19877,10048
210,209,0,5167,2498,9435,4650,12395,6158,16489,8234,16115,8062,16853,8456,20511,10304,18931,9522,19331,9754,20767,10494
220,219,0,5659,2742,11165,5516,14247,7074,15383,7666,19519,9768,18661,9338,21707,10898,22439,11286,22229,11206,24733,12486
230,229,0,6245,3036,14133,7014,14361,7128,17991,8976,20005,10004,18545,9294,24357,12228,24729,12432,25271,12738,26693,13466
240,239,0,5163,2478,10859,5352,18165,9038,19697,9818,21821,10914,20709,10392,26181,13134,26185,13172,27203,13694,27361,13802
250,249,0,4803,2298,14409,7128,19813,9854,19163,9552,22999,11502,24293,12184,30763,15438,28101,14130,30135,15168,29085,14674
260,259,0,6591,3192,14897,7370,17753,8820,19761,9848,24459,12238,25521,12790,30505,15326,32627,16392,33873,17052,35339,17804
270,269,0,9757,4770,16559,8200,20015,9950,28589,14286,28451,14230,30817,15452,30903,15510,31279,15726,33251,16740,36069,18174
280,279,0,13957,6872,19105,9470,26447,13188,19743,9830,29345,14684,30919,15488,36363,18242,35367,17764,36293,18258,39605,19946
290,289,0,9753,4758,20249,10044,31061,15488,30347,15154,32581,16296,33269,16668,39983,20042,36275,18230,37987,19116,40653,20476
300,299,0,10049,4904,20225,10016,27609,13754,31635,15792,34495,17242,40271,20178,38459,19292,43277,21736,42205,21220,44653,22482
310,309,0,10811,5274,19977,9886,28763,14310,28703,14316,36309,18160,40075,20074,41769,20948,46315,23248,44123,22196,46533,23426
320,319,0,15795,7780,21011,10408,31821,15838,32635,16284,41721,20872,44659,22354,44553,22348,42461,21322,46533,23400,50587,25458
330,329,0,12761,6250,21491,10640,33231,16556,38561,19240,45875,22940,44741,22418,48219,24180,53997,27106,49331,24808,54185,27260
340,339,0,18407,9074,29643,14732,34507,17188,40439,20188,43497,21744,47003,23540,51497,25822,55229,27726,52691,26482,58341,29346
350,349,0,13885,6796,19737,9754,31787,15812,35959,17928,48551,24280,51061,25570,55347,27746,58957,29596,59489,29886,55475,27920
360,359,0,13413,6564,21651,10706,42083,20974,41851,20890,54365,27192,50613,25350,55503,27826,58063,29150,61597,30956,69009,34690
370,369,0,19673,9698,29627,14702,37419,18640,45039,22482,49957,24978,56643,28366,64033,32082,58321,29266,66437,33368,64555,32470
380,379,0,17161,8432,28999,14380,41121,20496,52069,26002,53771,26874,60383,30232,56801,28472,65371,32808,68079,34194,70425,35410
390,389,0,14231,6948,30105,14918,40629,20234,53567,26754,54915,27470,62351,31206,68035,34074,64531,32380,70855,35586,72341,36370
400,399,0,17053,8370,35151,17462,38963,19400,63091,31520,61087,30558,68451,34274,68473,34322,70345,35290,77265,38802,75225,37818
410,409,0,22303,10990,34359,17058,42073,20952,55981,27968,55479,27724,64751,32412,74773,37464,74221,37238,75761,38036,80515,40466
420,419,0,14863,7256,39873,19816,48301,24074,54299,27118,71873,35948,68967,34532,77237,38728,82679,41474,83493,41914,90237,45332
430,429,0,16579,8112,41013,20372,54731,27292,61771,30830,64113,32066,72359,36216,82153,41182,87105,43696,85847,43100,91093,45766
440,439,0,24291,11966,39979,19856,45681,22744,65427,32676,70001,34986,75729,37902,89261,44730,91813,46050,87773,44070,97559,49004
450,449,0,21841,10732,44599,22172,60677,30248,69951,34936,73961,36980,87641,43874,87523,43842,96419,48336,96425,48400,96645,48554
460,459,0,25175,12400,42167,20946,63117,31482,71149,35534,82653,41320,82095,41092,93557,46888,93059,46668,97413,48894,102255,51364
470,469,0,24975,12302,36359,18034,68983,34404,68993,34444,81351,40672,90761,45430,96147,48174,103133,51706,103435,51912,98163,49322
480,479,0,34965,17304,51673,25694,65537,32682,70943,35408,94875,47442,93741,46922,100491,50356,102933,51620,103915,52152,108329,54412
490,489,0,26177,12892,45571,22632,60141,29956,81805,40838,91739,45866,95233,47652,107921,54066,113725,57016,108851,54620,113799,57148
500,499,0,34327,16966,55163,27440,71755,35776,93391,46662,102981,51494,95697,47870,115987,58096,118443,59364,113045,56730,115115,57812
510,509,0,24341,11960,58599,29158,85815,42826,89847,44894,91235,45614,108803,54446,120541,60386,121285,60796,114995,57700,119341,59930
520,519,0,34073,16824,60077,29890,78379,39082,94599,47244,98377,49188,108821,54460,114701,57468,123985,62168,125357,62884,128427,64482
530,529,0,37233,18410,58929,29304,83713,41750,77721,38788,96279,48118,109193,54648,126271,63250,127727,64032,132505,66454,131959,66250
540,539,0,37319,18444,63693,31692,74877,37336,102413,51158,113235,56640,120145,60126,123743,61982,137537,68946,133807,67122,141403,70976
550,549,0,39357,19464,69455,34568,85399,42590,110879,55422,115683,57844,119917,60028,129791,65000,138025,69172,151719,76090,147327,73942
560,559,0,26751,13142,76677,38186,89519,44640,102149,51014,111871,55932,140081,70132,143505,71874,140377,70348,145417,72936,157125,78844
570,569,0,37775,18662,65455,32552,91815,45792,102225,51038,125677,62848,140609,70366,144279,72242,154615,77486,153237,76858,150169,75378
580,579,0,47127,23340,73727,36690,98171,48974,117219,58534,139835,69932,132611,66352,150237,75244,158681,79526,162463,81464,161403,80998
590,589,0,44021,21776,72179,35906,92421,46082,119267,59576,136507,68258,149995,75060,147557,73896,161213,80770,164359,82428,169453,85028
600,599,0,39679,19606,81835,40742,105965,52862,117327,58614,134709,67328,153011,76580,151813,76036,174941,87670,172767,86634,171569,86090
610,609,0,45819,22670,80021,39836,115079,57440,129887,64902,144157,72086,153443,76778,160207,80228,175269,87814,176033,88264,185905,93266
620,619,0,49709,24614,87029,43342,112621,56190,135995,67934,144063,72044,159687,79892,159919,80084,171069,85734,185591,93040,184227,92432
630,629,0,44325,21912,97925,48784,97951,48846,141717,70790,158271,79140,172545,86346,174315,87280,177513,88950,190479,95510,187223,93932
640,639,0,47125,23312,83785,41698,121387,60562,138035,68944,151249,75624,160291,80234,176819,88542,187137,93770,193663,97086,197183,98916
650,649,0,56153,27828,94885,47260,128053,63914,136293,68082,163471,81744,192249,96196,192261,96282,190683,95536,201427,100972,200147,100404
660,659,0,55459,27472,96407,48004,129283,64514,145823,72856,151623,75800,177323,88728,185233,92746,201365,100892,210919,105726,218919,109792
670,669,0,59423,29440,93989,46800,122239,60978,155531,77720,171915,85942,185365,92750,190425,95354,204873,102648,210085,105314,215389,108040
680,679,0,54583,27024,98825,49208,138495,69126,157693,78774,183477,91750,185613,92880,216679,108460,217241,108832,205117,102834,225323,113006
690,689,0,64575,32012,100159,49876,118373,59028,153691,76756,184445,92244,193293,96752,208079,104190,218135,109290,229269,114910,234797,117752
700,699,0,62293,30876,93681,46630,129497,64590,161381,80634,181561,90798,204605,102366,222675,111488,219011,109704,221591,111082,229085,114900
710,709,0,64089,31762,116025,57814,135067,67390,137607,68692,202953,101502,203915,102020,226181,113248,230501,115456,237761,119172,246811,123766
720,719,0,62711,31060,104783,52176,134747,67208,167117,83470,197373,98710,221759,110960,219751,110024,233931,117188,256043,128306,250317,125526
730,729,0,53915,26654,97847,48702,153025,76382,180179,90004,205913,102948,221273,110704,219419,109844,248309,124366,245573,123084,256543,128644
740,739,0,61749,30582,113013,56282,159225,79466,179351,89598,205825,102922,218321,109208,250579,125454,260857,130660,264763,132682,252621,126688
750,749,0,59805,29598,107757,53652,148327,74012,197333,98608,211341,105672,229341,114738,240907,120604,250389,125438,256833,128712,277519,139142
760,759,0,65509,32458,123007,61272,164643,82172,206123,102966,219315,109688,237169,118662,247459,123876,272079,136292,263757,132184,289347,145062
770,769,0,67641,33510,120713,60126,156575,78128,199303,99596,228363,114204,241315,120732,259179,129748,267633,134070,286907,143768,286699,143740
780,779,0,77705,38552,132839,66204,178153,88922,202813,101348,226889,113460,249583,124880,249351,124802,277705,139088,282609,141620,292197,146496
790,789,0,62877,31112,130439,64978,168599,84144,205161,102486,231239,115626,267283,133714,290387,145378,293607,147032,285423,143038,294631,147716
800,799,0,80901,40136,144473,71998,191479,95594,210269,105054,240341,120194,261135,130674,286381,143352,303739,152098,304899,152782,302465,151640
810,809,0,75269,37306,140697,70110,172987,86342,216833,108348,250095,125044,277823,139010,285259,142814,301049,150766,320901,160788,325291,163056
820,819,0,79025,39194,146067,72786,177245,88464,232363,116118,243675,121828,286087,143150,280245,140278,309081,154794,310471,155588,315439,158134
830,829,0,82705,41016,153003,76280,190239,94950,215019,107404,268663,134326,285265,142714,302867,151596,319137,159814,335515,168082,327121,163984
840,839,0,80837,40086,158495,78992,189071,94356,223461,111650,266649,133320,299821,149994,318037,159192,316737,158624,335553,168130,344665,172756
850,849,0,91445,45378,159029,79258,205971,102818,244531,122176,281337,140670,305615,152898,297169,148742,339413,169962,350115,175412,345691,173278
860,859,0,98715,49020,151369,75426,209179,104418,257621,128742,288563,144280,297821,148982,311479,155912,347431,173976,363033,181878,363687,182278
870,869,0,81109,40208,153281,76370,209173,104414,251593,125704,285563,142790,337179,168714,329373,164866,346215,173386,347379,174042,372345,186612
880,879,0,88383,43834,158751,79100,204981,102328,258589,129196,304037,152020,322149,161158,354123,177234,346141,173298,357197,178950,382011,191454
890,889,0,115645,57480,173373,86430,243521,121600,264183,132006,328925,164474,343803,171968,324955,162662,350107,175330,374625,187678,371603,186250
900,899,0,82969,41124,178021,88764,220511,110062,284339,142086,312461,156218,349387,174786,369801,185074,378805,189688,388647,194680,405723,203318
910,909,0,103263,51282,166863,83156,232205,115904,303303,151586,325941,162996,350443,175312,347191,173770,376337,188436,396257,198500,396641,198784
920,919,0,96745,48012,189997,94738,234063,116846,272841,136312,303523,151766,333339,166746,371713,186038,386845,193712,382171,191468,413919,207426
930,929,0,97619,48438,167491,83478,255435,127532,281819,140828,317995,158976,372397,186298,359601,179980,381569,191078,427289,214030,405551,203250
940,939,0,112771,56018,195447,97444,265697,132670,300655,150240,328705,164348,359811,180010,378393,189416,403277,201924,425507,213134,440313,220632
950,949,0,88163,43688,183035,91230,266807,133224,330239,165034,324587,162282,407853,204032,385925,193154,419413,210004,418371,209566,422799,211882
960,959,0,115605,57422,196673,98056,249107,124338,320849,160348,339881,169936,378435,189310,404015,202184,426475,213522,432703,216736,442477,221722
970,969,0,109675,54450,209983,104718,278155,138870,328839,164342,349931,174948,387471,193848,410359,205372,407937,204248,425657,213224,449885,225434
980,979,0,116289,57762,186917,93158,263377,131500,316095,157944,361159,180546,382859,191506,438165,219290,451879,226232,440229,220496,466481,233738
990,989,0,100581,49890,201505,100446,276547,138094,342849,171344,362207,181120,399669,199930,440627,220508,441417,221006,470273,235520,468285,234644
1000,999,0,135159,67190,225295,112360,282953,141270,312375,156076,374537,187262,433155,216712,443109,221744,464273,232460,458989,229890,483503,242260